     1→'use client'
     2→
     3→import React, { useState, useEffect, useMemo } from 'react'
     4→import { 
     5→  // Governance Icons
    98→    title: 'Bloomberg: Commodity Prices Stabilize on Predictive Logistics',
    99→    summary: 'Advanced demand forecasting reduces volatility in key commodities by 23%, benefiting global manufacturers.',
   100→    source: 'Bloomberg',
   101→    category: 'Commodities',
   102→    timestamp: new Date(Date.now() - 21600000),
   103→    impact: 'medium'
   104→  },
   105→  {
   106→    id: '7',
   107→    title: 'Reuters: Semiconductor Supply Chain Reaches Historic Efficiency',
   108→    summary: 'AI-powered coordination reduces chip delivery times by 45%, addressing chronic shortages in tech manufacturing.',
   109→    source: 'Reuters',
   110→    category: 'Technology',
   111→    timestamp: new Date(Date.now() - 25200000),
   112→    impact: 'high'
   113→  },
   114→  {
   115→    id: '8',
   116→    title: 'EU Announces Digital Product Passport Mandate for 2026',
   117→    summary: 'New regulation requires full supply chain traceability for all products sold in European markets.',
   118→    source: 'EU Commission',
   119→    category: 'Regulatory',
   120→    timestamp: new Date(Date.now() - 28800000),
   121→    impact: 'high'
   122→  },
   123→  {
   124→    id: '9',
   125→    title: 'CNBC: Supply Chain AI Market to Reach $85B by 2028',
   126→    summary: 'Market analysis shows compound annual growth rate of 42% in AI-driven supply chain solutions.',
   127→    source: 'CNBC',
   128→    category: 'Markets',
   129→    timestamp: new Date(Date.now() - 32400000),
   130→    impact: 'medium'
   131→  },
   132→  {
   133→    id: '10',
   134→    title: 'FT: Carbon Tracking Becomes Mandatory for Global Shipping',
   135→    summary: 'International Maritime Organization mandates real-time emissions reporting for all commercial vessels.',
   136→    source: 'Financial Times',
   137→    category: 'ESG',
   138→    timestamp: new Date(Date.now() - 36000000),
   139→    impact: 'medium'
   140→  },
   141→  {
   142→    id: '11',
   143→    title: 'Nikkei: Asian Manufacturing Index Hits 18-Month High',
   144→    summary: 'Regional PMI data shows strongest expansion since mid-2023, driven by electronics and automotive sectors.',
   145→    source: 'Nikkei',
   146→    category: 'Economics',
   147→    timestamp: new Date(Date.now() - 39600000),
   148→    impact: 'medium'
   149→  },
   150→  {
   151→    id: '12',
   152→    title: 'Forbes: Top 50 Supply Chain Innovators of 2025 Revealed',
   153→    summary: 'Annual ranking highlights companies leveraging AI, blockchain, and IoT for operational excellence.',
   154→    source: 'Forbes',
   155→    category: 'Business',
   156→    timestamp: new Date(Date.now() - 43200000),
   157→    impact: 'low'
   158→  }
   159→]
   160→
   161→// Financial Data Simulation
   162→const financialData = {
   163→  indices: [
   164→    { name: 'S&P 500', value: '5,894.16', change: '+0.84%', positive: true },
   165→    { name: 'NASDAQ', value: '19,245.32', change: '+1.24%', positive: true },
   166→    { name: 'DOW JONES', value: '43,245.87', change: '+0.52%', positive: true },
   167→    { name: 'FTSE 100', value: '8,234.56', change: '-0.18%', positive: false },
   168→    { name: 'NIKKEI 225', value: '39,876.21', change: '+0.96%', positive: true },
   169→    { name: 'SHANGHAI', value: '3,456.78', change: '+0.34%', positive: true }
   170→  ],
   171→  commodities: [
   172→    { name: 'Crude Oil (WTI)', price: '$78.45', change: '+2.1%' },
   173→    { name: 'Gold', price: '$2,654.30', change: '+0.8%' },
   174→    { name: 'Natural Gas', price: '$3.24', change: '-1.5%' },
   175→    { name: 'Copper', price: '$4.56/lb', change: '+3.2%' },
   176→    { name: 'Shipping (BDI)', price: '1,456', change: '+5.7%' }
   177→  ],
   178→  currencies: [
   179→    { name: 'EUR/USD', rate: '1.0856', change: '+0.2%' },
   180→    { name: 'USD/JPY', rate: '149.34', change: '-0.4%' },
   181→    { name: 'GBP/USD', rate: '1.2678', change: '+0.1%' },
   182→    { name: 'USD/CNY', rate: '7.2456', change: '-0.05%' }
   183→  ]
   184→}
   185→
   186→export default function ResourcesPage() {
   187→  const [activeTab, setActiveTab] = useState('overview')
   188→  const [newsItems, setNewsItems] = useState<NewsItem[]>([])
   189→  const [selectedCategory, setSelectedCategory] = useState('all')
   190→  const [lastRefresh, setLastRefresh] = useState(new Date())
   191→  const [isRefreshing, setIsRefreshing] = useState(false)
   192→
   193→  useEffect(() => {
   194→    setNewsItems(generateMockNews())
   195→    
   196→    // Auto-refresh every 5 minutes
   197→    const interval = setInterval(() => {
   198→      refreshNews()
   199→    }, 300000)
   200→    
   201→    return () => clearInterval(interval)
   202→  }, [])
   203→
   204→  const refreshNews = () => {
   205→    setIsRefreshing(true)
   206→    setTimeout(() => {
   207→      setNewsItems(generateMockNews())
   208→      setLastRefresh(new Date())
   209→      setIsRefreshing(false)
   210→    }, 1000)
   211→  }
   212→
   213→  const filteredNews = useMemo(() => {
   214→    if (selectedCategory === 'all') return newsItems
   215→    return newsItems.filter(item => item.category === selectedCategory)
   216→  }, [newsItems, selectedCategory])
   217→
   218→  const categories = ['all', ...Array.from(new Set(newsItems.map(item => item.category)))]
   219→
   220→  // Governance Section Component
   221→  const GovernanceSection = () => (
   222→    <div className="space-y-6">
   223→      <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6">
   224→        {/* Risk Management Framework */}
   225→        <div className="bg-gradient-to-br from-blue-900/20 to-blue-800/10 border border-blue-500/30 rounded-xl p-6 backdrop-blur-sm">
   226→          <div className="flex items-center gap-3 mb-4">
   227→            <Shield className="w-8 h-8 text-blue-400" />
   228→            <h3 className="text-lg font-semibold text-white">Risk Management</h3>
   229→          </div>
   230→          <p className="text-gray-300 text-sm mb-4">Enterprise-grade risk assessment framework with real-time monitoring and predictive analytics.</p>
   231→          <ul className="space-y-2">
   232→            <li className="flex items-center gap-2 text-sm text-gray-400">
   233→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Operational Risk Scoring
   234→            </li>
   235→            <li className="flex items-center gap-2 text-sm text-gray-400">
   236→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Financial Exposure Analysis
   237→            </li>
   238→            <li className="flex items-center gap-2 text-sm text-gray-400">
   239→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Compliance Automation
   240→            </li>
   241→            <li className="flex items-center gap-2 text-sm text-gray-400">
   242→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Audit Trail Management
   243→            </li>
   244→          </ul>
   245→        </div>
   246→
   247→        {/* Regulatory Compliance */}
   248→        <div className="bg-gradient-to-br from-purple-900/20 to-purple-800/10 border border-purple-500/30 rounded-xl p-6 backdrop-blur-sm">
   249→          <div className="flex items-center gap-3 mb-4">
   250→            <Gavel className="w-8 h-8 text-purple-400" />
   251→            <h3 className="text-lg font-semibold text-white">Regulatory Compliance</h3>
   252→          </div>
   253→          <p className="text-gray-300 text-sm mb-4">Multi-jurisdictional compliance engine supporting 150+ regulatory frameworks.</p>
   254→          <ul className="space-y-2">
   255→            <li className="flex items-center gap-2 text-sm text-gray-400">
   256→              <CheckCircle2 className="w-4 h-4 text-green-400" /> GDPR / CCPA Ready
   257→            </li>
   258→            <li className="flex items-center gap-2 text-sm text-gray-400">
   259→              <CheckCircle2 className="w-4 h-4 text-green-400" /> SOX Compliance Tools
   260→            </li>
   261→            <li className="flex items-center gap-2 text-sm text-gray-400">
   262→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Trade Export Controls
   263→            </li>
   264→            <li className="flex items-center gap-2 text-sm text-gray-400">
   265→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Sanctions Screening
   266→            </li>
   267→          </ul>
   268→        </div>
   269→
   270→        {/* Data Governance */}
   271→        <div className="bg-gradient-to-br from-cyan-900/20 to-cyan-800/10 border border-cyan-500/30 rounded-xl p-6 backdrop-blur-sm">
   272→          <div className="flex items-center gap-3 mb-4">
   273→            <Database className="w-8 h-8 text-cyan-400" />
   274→            <h3 className="text-lg font-semibold text-white">Data Governance</h3>
   275→          </div>
   276→          <p className="text-gray-300 text-sm mb-4">Comprehensive data lifecycle management with quality controls and lineage tracking.</p>
   277→          <ul className="space-y-2">
   278→            <li className="flex items-center gap-2 text-sm text-gray-400">
   279→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Data Quality Metrics
   280→            </li>
   281→            <li className="flex items-center gap-2 text-sm text-gray-400">
   282→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Lineage & Provenance
   283→            </li>
   284→            <li className="flex items-center gap-2 text-sm text-gray-400">
   285→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Access Control Policies
   286→            </li>
   287→            <li className="flex items-center gap-2 text-sm text-gray-400">
   288→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Retention Schedules
   289→            </li>
   290→          </ul>
   291→        </div>
   292→
   293→        {/* Internal Controls */}
   294→        <div className="bg-gradient-to-br from-orange-900/20 to-orange-800/10 border border-orange-500/30 rounded-xl p-6 backdrop-blur-sm">
   295→          <div className="flex items-center gap-3 mb-4">
   296→            <ClipboardCheck className="w-8 h-8 text-orange-400" />
   297→            <h3 className="text-lg font-semibold text-white">Internal Controls</h3>
   298→          </div>
   299→          <p className="text-gray-300 text-sm mb-4">COSO-aligned control framework with automated testing and monitoring.</p>
   300→          <ul className="space-y-2">
   301→            <li className="flex items-center gap-2 text-sm text-gray-400">
   302→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Control Testing Suite
   303→            </li>
   304→            <li className="flex items-center gap-2 text-sm text-gray-400">
   305→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Segregation of Duties
   306→            </li>
   307→            <li className="flex items-center gap-2 text-sm text-gray-400">
   308→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Exception Reporting
   309→            </li>
   310→            <li className="flex items-center gap-2 text-sm text-gray-400">
   311→              <CheckCircle2 className="w-4 h-4 text-green-400" Remediation Workflows
   312→            </li>
   313→          </ul>
   314→        </div>
   315→
   316→        {/* Security Framework */}
   317→        <div className="bg-gradient-to-br from-red-900/20 to-red-800/10 border border-red-500/30 rounded-xl p-6 backdrop-blur-sm">
   318→          <div className="flex items-center gap-3 mb-4">
   319→            <Lock className="w-8 h-8 text-red-400" />
   320→            <h3 className="text-lg font-semibold text-white">Security Framework</h3>
   321→          </div>
   322→          <p className="text-gray-300 text-sm mb-4">Zero-trust architecture with advanced threat detection and response.</p>
   323→          <ul className="space-y-2">
   324→            <li className="flex items-center gap-2 text-sm text-gray-400">
   325→              <CheckCircle2 className="w-4 h-4 text-green-400" /> SOC 2 Type II Certified
   326→            </li>
   327→            <li className="flex items-center gap-2 text-sm text-gray-400">
   328→              <CheckCircle2 className="w-4 h-4 text-green-400" /> ISO 27001 Aligned
   329→            </li>
   330→            <li className="flex items-center gap-2 text-sm text-gray-400">
   331→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Encryption at Rest/Transit
   332→            </li>
   333→            <li className="flex items-center gap-2 text-sm text-gray-400">
   334→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Penetration Testing
   335→            </li>
   336→          </ul>
   337→        </div>
   338→
   339→        {/* Audit & Assurance */}
   340→        <div className="bg-gradient-to-br from-emerald-900/20 to-emerald-800/10 border border-emerald-500/30 rounded-xl p-6 backdrop-blur-sm">
   341→          <div className="flex items-center gap-3 mb-4">
   342→            <Scale className="w-8 h-8 text-emerald-400" />
   343→            <h3 className="text-lg font-semibold text-white">Audit & Assurance</h3>
   344→          </div>
   345→          <p className="text-gray-300 text-sm mb-4">Continuous audit capabilities with real-time assurance reporting.</p>
   346→          <ul className="space-y-2">
   347→            <li className="flex items-center gap-2 text-sm text-gray-400">
   348→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Continuous Monitoring
   349→            </li>
   350→            <li className="flex items-center gap-2 text-sm text-gray-400">
   351→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Automated Evidence Collection
   352→            </li>
   353→            <li className="flex items-center gap-2 text-sm text-gray-400">
   354→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Audit Dashboard
   355→            </li>
   356→            <li className="flex items-center gap-2 text-sm text-gray-400">
   357→              <CheckCircle2 className="w-4 h-4 text-green-400" /> Stakeholder Reports
   358→            </li>
   359→          </ul>
   360→        </div>
   361→      </div>
   362→
   363→      {/* Governance Metrics */}
   364→      <div className="bg-black/30 border border-gray-700 rounded-xl p-6">
   365→        <h3 className="text-xl font-semibold text-white mb-6 flex items-center gap-2">
   366→          <BarChart3 className="w-6 h-6 text-blue-400" />
   367→          Governance Health Metrics
   368→        </h3>
   369→        <div className="grid grid-cols-2 md:grid-cols-4 gap-6">
   370→          {[
   371→            { label: 'Compliance Score', value: '98.5%', color: 'text-green-400' },
   372→            { label: 'Risk Coverage', value: '94.2%', color: 'text-blue-400' },
   373→            { label: 'Control Effectiveness', value: '97.1%', color: 'text-purple-400' },
   374→            { label: 'Audit Readiness', value: '99.8%', color: 'text-cyan-400' }
   375→          ].map((metric, idx) => (
   376→            <div key={idx} className="text-center">
   377→              <div className={`text-3xl font-bold ${metric.color}`}>{metric.value}</div>
   378→              <div className="text-sm text-gray-400 mt-1">{metric.label}</div>
   379→            </div>
   380→          ))}
   381→        </div>
   382→      </div>
   383→    </div>
   384→  )
   385→
   386→  // ESG Section Component
   387→  const ESGSection = () => (
   388→    <div className="space-y-6">
   389→      {/* Environmental */}
   390→      <div className="bg-gradient-to-r from-green-900/30 via-emerald-900/20 to-teal-900/30 border border-green-500/30 rounded-xl p-8">
   391→        <div className="flex items-center gap-4 mb-6">
   392→          <div className="p-3 bg-green-500/20 rounded-xl">
   393→            <Leaf className="w-10 h-10 text-green-400" />
   394→          </div>
   395→          <div>
   396→            <h3 className="text-2xl font-bold text-white">Environmental Sustainability</h3>
   397→            <p className="text-gray-400">Carbon tracking, circular economy, and green supply chain management</p>
   398→          </div>
   399→        </div>
   400→
   401→        <div className="grid grid-cols-1 md:grid-cols-3 gap-6 mt-8">
   402→          <div className="bg-black/30 rounded-lg p-5">
   403→            <Thermometer className="w-8 h-8 text-orange-400 mb-3" />
   404→            <h4 className="font-semibold text-white mb-2">Carbon Footprint</h4>
   405→            <div className="text-3xl font-bold text-green-400 mb-2">-34%</div>
   406→            <p className="text-sm text-gray-400">Year-over-year reduction in Scope 1-3 emissions across monitored supply chains</p>
   407→          </div>
   408→          <div className="bg-black/30 rounded-lg p-5">
   409→            <Recycle className="w-8 h-8 text-cyan-400 mb-3" />
   410→            <h4 className="font-semibold text-white mb-2">Circular Economy</h4>
   411→            <div className="text-3xl font-bold text-cyan-400 mb-2">67%</div>
   412→            <p className="text-sm text-gray-400">Average material recovery rate achieved through reverse logistics optimization</p>
   413→          </div>
   414→          <div className="bg-black/30 rounded-lg p-5">
   415→            <Droplets className="w-8 h-8 text-blue-400 mb-3" />
   416→            <h4 className="font-semibold text-white mb-2">Water Stewardship</h4>
   417→            <div className="text-3xl font-bold text-blue-400 mb-2">2.1B gal</div>
   418→            <p className="text-sm text-gray-400">Water saved through smart sourcing and process optimization this year</p>
   419→          </div>
   420→        </div>
   421→
   422→        {/* Environmental Initiatives */}
   423→        <div className="mt-8 grid grid-cols-1 md:grid-cols-2 lg:grid-cols-4 gap-4">
   424→          {['Net Zero 2040', 'Science-Based Targets', 'Renewable Energy 100%', 'Sustainable Packaging'].map((item, idx) => (
   425→            <div key={idx} className="flex items-center gap-3 bg-green-500/10 border border-green-500/20 rounded-lg px-4 py-3">
   426→              <TreePine className="w-5 h-5 text-green-400 flex-shrink-0" />
   427→              <span className="text-sm text-gray-200">{item}</span>
   428→            </div>
   429→          ))}
   430→        </div>
   431→      </div>
   432→
   433→      {/* Social */}
   434→      <div className="bg-gradient-to-r from-blue-900/30 via-indigo-900/20 to-violet-900/30 border border-blue-500/30 rounded-xl p-8">
   435→        <div className="flex items-center gap-4 mb-6">
   436→          <div className="p-3 bg-blue-500/20 rounded-xl">
   437→            <Users className="w-10 h-10 text-blue-400" />
   438→          </div>
   439→          <div>
   440→            <h3 className="text-2xl font-bold text-white">Social Responsibility</h3>
   441→            <p className="text-gray-400">Labor rights, community impact, and ethical sourcing practices</p>
   442→          </div>
   443→        </div>
   444→
   445→        <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-4 gap-6 mt-8">
   446→          {[
   447→            { icon: Heart, label: 'Worker Welfare', value: '99.2%', desc: 'Compliance with labor standards' },
   448→            { icon: Users, label: 'Diversity Index', value: '0.82', desc: 'Supplier diversity score' },
   449→            { icon: Globe2, label: 'Communities', value: '1,240+', desc: 'Community programs supported' },
   450→            { icon: Shield, label: 'Ethical Sourcing', value: '98.7%', desc: 'Verified ethical suppliers' }
   451→          ].map((item, idx) => (
   452→            <div key={idx} className="bg-black/30 rounded-lg p-5 text-center">
   453→              <item.icon className="w-8 h-8 text-blue-400 mx-auto mb-3" />
   454→              <div className="text-2xl font-bold text-white">{item.value}</div>
   455→              <div className="font-medium text-gray-200 mt-1">{item.label}</div>
   456→              <div className="text-xs text-gray-400 mt-1">{item.desc}</div>
   457→            </div>
   458→          ))}
   459→        </div>
   460→      </div>
   461→
   462→      {/* Governance (ESG Context) */}
   463→      <div className="bg-gradient-to-r from-purple-900/30 via-fuchsia-900/20 to-pink-900/30 border border-purple-500/30 rounded-xl p-8">
   464→        <div className="flex items-center gap-4 mb-6">
   465→          <div className="p-3 bg-purple-500/20 rounded-xl">
   466→            <Scale className="w-10 h-10 text-purple-400" />
   467→          </div>
   468→          <div>
   469→            <h3 className="text-2xl font-bold text-white">ESG Governance</h3>
   470→            <p className="text-gray-400">Board oversight, disclosure frameworks, and stakeholder engagement</p>
   471→          </div>
   472→        </div>
   473→
   474→        <div className="overflow-x-auto">
   475→          <table className="w-full text-left">
   476→            <thead>
   477→              <tr className="border-b border-gray-700">
   478→                <th className="py-3 px-4 text-gray-400 font-medium">Framework</th>
   479→                <th className="py-3 px-4 text-gray-400 font-medium">Status</th>
   480→                <th className="py-3 px-4 text-gray-400 font-medium">Rating</th>
   481→                <th className="py-3 px-4 text-gray-400 font-medium">Next Review</th>
   482→              </tr>
   483→            </thead>
   484→            <tbody className="divide-y divide-gray-800">
   485→              {[
   486→                { framework: 'TCFD Recommendations', status: 'Fully Implemented', rating: 'A+', review: 'Q2 2025' },
   487→                { framework: 'SASB Standards', status: 'Aligned', rating: 'A', review: 'Q3 2025' },
   488→                { framework: 'UN Global Compact', status: 'Active Participant', rating: 'A+', review: 'Annual' },
   489→                { framework: 'CDP Climate Change', status: 'A-List Achiever', rating: 'A-', review: 'Q4 2025' },
   490→                { framework: 'EU Taxonomy', status: 'Compliant', rating: 'A', review: 'Q1 2026' }
   491→              ].map((row, idx) => (
   492→                <tr key={idx} className="hover:bg-white/5 transition-colors">
   493→                  <td className="py-3 px-4 text-white font-medium">{row.framework}</td>
   494→                  <td className="py-3 px-4"><span className="px-2 py-1 bg-green-500/20 text-green-400 rounded-full text-xs">{row.status}</span></td>
   495→                  <td className="py-3 px-4 text-yellow-400 font-mono">{row.rating}</td>
   496→                  <td className="py-3 px-4 text-gray-400">{row.review}</td>
   497→                </tr>
   498→              ))}
   499→            </tbody>
   500→          </table>
   501→        </div>
   502→      </div>
   503→    </div>
   504→  )
   505→
   506→  // Analytics/AI Section Component
   507→  const AnalyticsAISection = () => (
   508→    <div className="space-y-6">
   509→      {/* AI Capabilities Header */}
   510→      <div className="bg-gradient-to-r from-indigo-900/40 via-purple-900/30 to-pink-900/40 border border-indigo-500/30 rounded-xl p-8 relative overflow-hidden">
   511→        <div className="absolute top-0 right-0 w-64 h-64 bg-purple-500/10 rounded-full blur-3xl"></div>
   512→        <div className="absolute bottom-0 left-0 w-48 h-48 bg-blue-500/10 rounded-full blur-3xl"></div>
   513→        
   514→        <div className="relative z-10">
   515→          <div className="flex items-center gap-4 mb-4">
   516→            <div className="p-4 bg-gradient-to-br from-indigo-500 to-purple-600 rounded-2xl shadow-lg shadow-indigo-500/25">
   517→              <Brain className="w-12 h-12 text-white" />
   518→            </div>
   519→            <div>
   520→              <h3 className="text-3xl font-bold text-white">Neural Analytics Engine</h3>
   521→              <p className="text-gray-300 text-lg">Advanced ML/AI capabilities powered by multi-model architecture</p>
   522→            </div>
   523→          </div>
   524→
   525→          <div className="grid grid-cols-2 md:grid-cols-4 gap-4 mt-8">
   526→            {[
   527→              { label: 'Models Active', value: '47', icon: Cpu },
   528→              { label: 'Predictions/Day', value: '2.4M', icon: TrendingUp },
   529→              { label: 'Accuracy Rate', value: '99.2%', icon: Target },
   530→              { label: 'Latency (avg)', value: '<50ms', icon: Zap }
   531→            ].map((stat, idx) => (
   532→              <div key={idx} className="bg-black/40 backdrop-blur-sm rounded-xl p-4 border border-white/10">
   533→                <stat.icon className="w-6 h-6 text-indigo-400 mb-2" />
   534→                <div className="text-2xl font-bold text-white">{stat.value}</div>
   535→                <div className="text-xs text-gray-400">{stat.label}</div>
   536→              </div>
   537→            ))}
   538→          </div>
   539→        </div>
   540→      </div>
   541→
   542→      {/* AI Models Grid */}
   543→      <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6">
   544→        {/* Demand Forecasting */}
   545→        <div className="group bg-gradient-to-br from-slate-900 to-slate-800 border border-slate-700 hover:border-blue-500/50 rounded-xl p-6 transition-all duration-300 hover:shadow-lg hover:shadow-blue-500/10">
   546→          <div className="flex items-start justify-between mb-4">
   547→            <div className="p-3 bg-blue-500/20 rounded-xl group-hover:bg-blue-500/30 transition-colors">
   548→              <LineChart className="w-8 h-8 text-blue-400" />
   549→            </div>
   550→            <Sparkles className="w-5 h-5 text-yellow-400 opacity-0 group-hover:opacity-100 transition-opacity" />
   551→          </div>
   552→          <h4 className="text-lg font-semibold text-white mb-2">Demand Forecasting</h4>
   553→          <p className="text-sm text-gray-400 mb-4">Transformer-based time series prediction with external factor integration.</p>
   554→          <div className="flex items-center justify-between text-xs">
   555→            <span className="text-green-400">MAPE: 3.2%</span>
   556→            <span className="text-gray-500">LSTM + Attention</span>
   557→          </div>
   558→        </div>
   559→
   560→        {/* Risk Prediction */}
   561→        <div className="group bg-gradient-to-br from-slate-900 to-slate-800 border border-slate-700 hover:border-red-500/50 rounded-xl p-6 transition-all duration-300 hover:shadow-lg hover:shadow-red-500/10">
   562→          <div className="flex items-start justify-between mb-4">
   563→            <div className="p-3 bg-red-500/20 rounded-xl group-hover:bg-red-500/30 transition-colors">
   564→              <AlertTriangle className="w-8 h-8 text-red-400" />
   565→            </div>
   566→            <Sparkles className="w-5 h-5 text-yellow-400 opacity-0 group-hover:opacity-100 transition-opacity" />
   567→          </div>
   568→          <h4 className="text-lg font-semibold text-white mb-2">Risk Intelligence</h4>
   569→          <p className="text-sm text-gray-400 mb-4">Graph neural network analyzing supplier relationships and risk propagation.</p>
   570→          <div className="flex items-center justify-between text-xs">
   571→            <span className="text-green-400">Precision: 94.7%</span>
   572→            <span className="text-gray-500">GNN + NLP</span>
   573→          </div>
   574→        </div>
   575→
   576→        {/* Supplier Scoring */}
   577→        <div className="group bg-gradient-to-br from-slate-900 to-slate-800 border border-slate-700 hover:border-green-500/50 rounded-xl p-6 transition-all duration-300 hover:shadow-lg hover:shadow-green-500/10">
   578→          <div className="flex items-start justify-between mb-4">
   579→            <div className="p-3 bg-green-500/20 rounded-xl group-hover:bg-green-500/30 transition-colors">
   580→              <Radar className="w-8 h-8 text-green-400" />
   581→            </div>
   582→            <Sparkles className="w-5 h-5 text-yellow-400 opacity-0 group-hover:opacity-100 transition-opacity" />
   583→          </div>
   584→          <h4 className="text-lg font-semibold text-white mb-2">Supplier Intelligence</h4>
   585→          <p className="text-sm text-gray-400 mb-4">Multi-dimensional scoring using financial, operational, and ESG signals.</p>
   586→          <div className="flex items-center justify-between text-xs">
   587→            <span className="text-green-400">Coverage: 50K+</span>
   588→            <span className="text-gray-500">Ensemble Model</span>
   589→          </div>
   590→        </div>
   591→
   592→        {/* Anomaly Detection */}
   593→        <div className="group bg-gradient-to-br from-slate-900 to-slate-800 border border-slate-700 hover:border-purple-500/50 rounded-xl p-6 transition-all duration-300 hover:shadow-lg hover:shadow-purple-500/10">
   594→          <div className="flex items-start justify-between mb-4">
   595→            <div className="p-3 bg-purple-500/20 rounded-xl group-hover:bg-purple-500/30 transition-colors">
   596→              <Activity className="w-8 h-8 text-purple-400" />
   597→            </div>
   598→            <Sparkles className="w-5 h-5 text-yellow-400 opacity-0 group-hover:opacity-100 transition-opacity" />
   599→          </div>
